Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2015-05-29,170.78,174.39,169.84,174.39,81672
2015-06-01,175.06,176.96,174.72,176.47,43392
2015-06-02,162.25,165.89,160.35,163.29,183437
2015-06-03,164.15,167.47,163.67,166.99,64226
2015-06-05,166.99,169.12,165.99,168.27,93731
2015-06-08,166.99,169.12,166.09,166.09,52051
2015-06-09,166.04,166.94,161.77,162.71,57582
2015-06-10,163.67,167.71,156.98,166.04,94099
2015-06-11,166.99,166.99,164.62,166.51,61990
2015-06-12,167.47,169.22,166.94,167.66,113281
2015-06-15,164.8,168.02,163.49,166.24,32806
2015-06-16,165.94,169.03,165.52,167.09,30222
2015-06-17,167.84,168.84,161.67,163.67,83682
2015-06-18,164.25,167.71,164.15,167.14,35384
2015-06-19,166.99,168.12,165.14,165.48,90745
2015-06-22,167.75,170.64,167.23,170.64,89030
2015-06-23,171.64,174.97,169.84,169.84,99912
2015-06-24,169.84,172.59,167.33,169.42,24189
2015-06-25,170.73,170.78,167.98,168.51,46453
2015-06-26,167.56,170.83,167.56,170.32,63160
2015-06-29,162.29,170.32,159.36,166.9,57152
2015-06-30,164.99,166.99,164.72,165.09,47016
2015-07-01,166.85,171.64,164.29,169.84,42176
2015-07-02,171.03,173.12,169.27,171.44,25509
2015-07-03,171.03,171.03,167.75,169.84,32544
2015-07-06,167.47,168.42,164.2,166.04,45162
2015-07-07,166.99,167.71,164.62,165.09,22722
2015-07-08,165.09,165.19,161.97,163.49,38701
2015-07-09,162.43,163.95,161.06,163.49,54386
2015-07-10,164.29,169.84,163.76,169.84,41852
2015-07-13,170.78,173.63,170.17,173.25,80309
2015-07-14,173.63,174.52,172.64,174.06,80181
2015-07-15,174.06,175.53,172.64,173.68,24544
2015-07-16,172.08,176.47,172.08,176.1,27128
2015-07-17,176.71,181.42,175.06,180.27,34447
2015-07-20,180.18,180.51,178.66,180.51,29415
2015-07-21,180.32,182.51,178.2,180.71,34846
2015-07-22,178.89,180.23,178.38,179.28,20512
2015-07-23,179.23,180.18,177.43,178,25456
2015-07-24,178,181.88,177.15,181.22,23870
2015-07-27,181.42,182.16,177.48,179.04,53338
2015-07-28,179.18,180.27,177.67,179.28,73747
2015-07-29,179.99,183.55,178.84,182.55,109130
2015-07-30,182.36,184.07,180.94,181.7,8317
2015-07-31,182.98,183.99,181.46,183.11,86485
2015-08-03,182.65,183.11,174.06,176.96,66562
2015-08-04,178.38,179.18,176.15,177.9,73698
2015-08-05,177.71,183.03,177.15,183.03,76889
2015-08-06,182.16,182.94,177.67,178.38,48323
2015-08-07,178.84,180.18,177.43,179.84,8068
2015-08-10,180.09,182.16,177,179.28,22599
2015-08-11,179.84,181.04,179.84,180.27,27072
2015-08-12,180.56,180.56,177.33,179.32,17765
2015-08-13,180.23,180.23,177.33,177.38,31365
2015-08-14,179.04,179.94,176.52,176.52,22002
2015-08-17,177.48,180.04,176.57,180.04,46342
2015-08-18,180.04,180.04,176.71,178.48,18180
2015-08-19,179.32,180.18,178.2,180.18,71763
2015-08-20,179.8,180.27,177.48,179.8,39912
2015-08-21,177.71,180.18,177.71,179.32,55670
2015-08-24,175.67,175.67,161.31,165.19,112442
2015-08-25,166.19,174.52,166.14,171.3,92390
2015-08-26,171.3,172.69,159.4,160.82,106869
2015-08-27,164.9,167.47,163.49,164.62,129378
2015-08-28,165.56,170.49,163.9,165.99,62672
2015-08-31,166.04,166.51,161.45,162.16,94021
2015-09-01,161.31,162.16,153.33,157.98,113878
2015-09-02,158.45,159.4,150.86,150.86,102720
2015-09-03,151.81,157.4,151.81,154.66,62396
2015-09-04,155.47,156.42,151.89,155.62,61760
2015-09-07,156.47,157.98,152.9,153.72,28413
2015-09-08,153.72,157.5,153.43,157.5,42902
2015-09-09,159.4,162.91,158.69,160.4,42695
2015-09-10,161.77,163.01,158.26,162.71,45195
2015-09-11,163.1,163.1,157.5,158.93,24938
2015-09-14,159.4,160.72,158.93,160.72,31862
2015-09-15,160.35,162.43,158.98,162.43,21036
2015-09-16,162.07,164.05,160.92,163.53,51486
2015-09-17,163.67,165.8,160.87,160.87,33836
2015-09-18,161.4,162.96,159.4,162.02,60592
2015-09-21,161.77,161.77,160.35,161.31,10287
2015-09-22,162.27,163.28,155.75,157.19,17987
2015-09-23,156.95,158.4,154.64,155.75,15946
2015-09-24,155.51,156.38,151.35,151.64,24306
2015-09-25,152.42,158.16,152.42,157.29,34471
2015-09-28,156.62,156.95,155.01,155.89,40181
2015-09-29,153.63,154.74,148.98,154.74,81304
2015-09-30,155.98,158.4,152.75,158.35,51016
2015-10-01,159.18,161.68,157.14,158.84,91627
2015-10-02,159.18,159.18,150.68,153.09,95191
2015-10-05,154.49,156.43,152.84,155.51,46442
2015-10-06,157.29,157.43,150.78,151.64,41499
2015-10-07,153.28,153.53,146.86,149.9,137745
2015-10-08,150.58,156.03,148.74,156.03,36249
2015-10-09,157.24,161.68,156.66,160.81,30573
2015-10-12,161.73,162.17,159.65,160.81,70975
2015-10-13,161.31,164.2,160.33,164.2,28995
2015-10-14,164.96,164.96,161.4,161.49,27104
2015-10-15,162.27,166.13,161.45,165.16,38239
2015-10-16,166.03,167.86,164.54,167.1,48398
2015-10-19,167.39,168.05,166.13,167.96,34950
2015-10-20,168.05,168.05,166.75,167.77,22573
2015-10-21,167.1,168.05,166.42,167.1,42926
2015-10-22,167.1,168.88,166.85,167.96,35148
2015-10-23,168.92,168.92,167.44,167.53,23913
2015-10-26,168.05,175.39,167.1,171.1,59978
2015-10-27,170.47,172.55,169.51,169.95,41429
2015-10-28,169.02,170.39,168.44,170.39,23872
2015-10-29,171.06,171.06,166.71,166.9,47177
2015-10-30,166.56,168.05,161.78,163.23,50574
2015-11-02,161.78,165.64,159.94,162.27,32764
2015-11-03,162.27,165.16,160.66,163.23,41376
2015-11-04,163.43,165.06,162.03,163.95,56593
2015-11-05,164.2,164.2,160.43,162.27,13352
2015-11-06,162.17,162.17,150.68,150.68,226835
2015-11-09,151.64,153.43,145.41,147.3,76441
2015-11-10,147.63,147.63,139.57,143.13,158981
2015-11-12,145.36,148.02,143.92,146.81,130202
2015-11-13,147.78,147.78,141.8,143.82,51731
2015-11-16,142.03,143.28,135.41,137.92,80365
2015-11-17,138.12,140.97,138.12,140.1,60283
2015-11-18,140.58,140.63,137.16,139.62,46307
2015-11-19,140.33,141.2,139.09,141.2,22003
2015-11-20,141.25,145.85,139.42,145.85,39433
2015-11-23,146.67,149.42,143.43,149.32,172978
2015-11-24,149.56,149.56,145.9,148.89,80941
2015-11-25,147.78,149.66,145.98,149.66,80316
2015-11-26,149.66,154.34,147.58,153.78,53331
2015-11-27,154.54,155.01,152.61,153.48,65927
2015-11-30,153.58,154.34,151.1,153.58,103136
2015-12-01,153.58,154,143.47,143.92,128599
2015-12-02,143.82,143.92,140.58,141.98,168404
2015-12-03,143.47,148.44,141.5,143.13,36526
2015-12-04,143.92,143.92,137.97,141.5,125172
2015-12-07,141.5,142.42,139.14,140.05,68490
2015-12-08,140.1,141.4,138.31,139.09,57515
2015-12-09,138.12,140.73,127.49,128.32,157507
2015-12-10,127.74,133.05,127.35,132.71,229704
2015-12-11,133.38,134.12,130.53,131.21,202554
2015-12-14,131.21,131.21,126.33,127.49,77807
2015-12-15,128.37,132.71,127.97,129.28,61587
2015-12-16,130.38,132.81,130.01,132.27,85172
2015-12-17,134.27,135.03,131.5,132.31,99607
2015-12-18,132.41,133.63,127.49,130.88,227534
2015-12-21,131.35,133.05,124.6,128.27,179506
2015-12-22,129.23,131.84,126.1,131.84,100820
2015-12-23,132.76,132.76,128.46,132.31,45609
2015-12-28,132.27,132.27,129.52,129.52,51750
2015-12-29,131.35,134.53,129.42,129.42,125913
2015-12-30,125.56,133.82,123.67,133.82,186623
2016-01-04,131.4,131.4,125.75,126.14,79025
2016-01-05,125.95,127.97,123.82,124.01,80432
2016-01-07,122.09,122.09,116.58,116.87,146764
2016-01-08,117.35,120.72,116.49,118.31,168282
2016-01-11,117.35,118.94,116.04,117.4,158792
2016-01-12,117.4,119.91,117.4,118.17,98360
2016-01-13,118.94,121.59,117.83,119.48,103809
2016-01-14,118.85,119.67,116.53,118.03,105026
2016-01-15,117.02,119.24,116.87,117.79,59681
2016-01-18,112.04,115.8,112.04,112.28,77272
2016-01-19,113,114.94,113,113.24,43203
2016-01-20,114.21,114.21,108.86,108.86,99692
2016-01-21,108.9,110.45,104.75,105.27,89423
2016-01-22,106.34,112.62,106.34,111.66,113553
2016-01-25,111.89,115.9,110.64,114.94,84091
2016-01-26,115.42,116.29,113,113,50596
2016-01-27,113,115.75,113,115.75,30540
2016-01-28,116.68,116.72,112.04,115.17,104529
2016-01-29,116.72,116.72,113.97,115.07,76334
2016-02-01,116.34,123.01,113.49,120.16,245098
2016-02-02,121.69,122.96,116.09,116.97,66148
2016-02-03,116.04,120.87,116.04,120.87,150591
2016-02-04,122.23,128.76,122.04,126.52,190390
2016-02-05,127.44,127.44,122.09,122.86,126599
2016-02-08,123.57,123.57,117.83,120.4,87144
2016-02-09,120.72,121.41,118.8,120.45,89308
2016-02-10,121.22,123.57,120.72,121.22,59655
2016-02-11,121.22,122.56,118.31,121.22,46192
2016-02-12,120.01,122.96,120.01,122.86,65443
2016-02-15,123.01,124.36,121.02,121.99,28327
2016-02-16,121.07,121.89,118.8,119.76,38806
2016-02-17,119.38,124.98,119.38,124.98,103295
2016-02-18,125.03,130.38,124.65,130.35,82608
2016-02-19,130.38,132.71,125.66,127.84,72890
2016-02-22,128.46,133.05,128.46,129.42,43357
2016-02-23,129.42,131.03,127.89,129.42,49646
2016-02-24,129.71,130.35,125.9,127.4,45226
2016-02-25,128.66,137.06,128.66,135.8,252516
2016-02-26,136.57,140.53,136.57,139.09,191838
2016-02-29,139.09,145.8,138.17,144.89,211727
2016-03-01,144.89,144.89,138.69,139.96,128757
2016-03-02,142.52,142.52,139.77,141.8,62567
2016-03-03,141.98,142.8,141.1,142.27,57595
2016-03-04,143.92,143.92,140.14,141.5,39134
2016-03-07,141.6,143.28,141.3,142.95,25666
2016-03-08,142.76,146.08,142.03,145.8,46676
2016-03-09,144.44,147.49,144.39,146.37,76017
2016-03-10,145.03,148.69,145.03,147.78,65212
2016-03-11,147.78,148.69,146.47,148.69,26331
2016-03-14,148.74,149.86,147.44,148.4,41993
2016-03-15,148.27,149.13,145.26,147.34,129674
2016-03-16,148.27,152.8,146.86,149.03,80271
2016-03-17,148.74,153.43,148.74,153.43,82045
2016-03-18,153.43,153.43,151.83,152.66,88747
2016-03-21,152.61,154.19,151.4,154.19,57885
2016-03-22,152.61,155.66,151.92,154.54,50324
2016-03-23,154,155.36,151.87,154.54,48904
2016-03-24,153.24,154.05,152.07,152.61,29985
2016-03-29,153.28,153.58,149.71,152.61,89663
2016-03-30,152.61,154.39,151.01,151.01,48715
2016-03-31,151.64,154.29,150.87,154.29,129528
2016-04-01,154.34,157.87,143.92,145.85,227962
2016-04-04,146.76,149.47,146.08,147.58,75913
2016-04-05,147.68,147.68,143.92,144.89,103953
2016-04-06,143.97,145.85,139.38,139.57,76808
2016-04-07,139.57,145.85,139.57,145.41,92396
2016-04-08,145.41,148.93,145.21,148.93,73727
2016-04-11,148.89,148.89,146.52,147.78,44181
2016-04-12,146.81,148.59,146.23,146.67,40440
2016-04-13,148.31,151.35,147.25,151.35,77356
2016-04-14,150.96,155.01,149.9,154.64,75496
2016-04-15,154.05,155.16,152.02,155.16,43429
2016-04-18,155.16,161.11,152.71,161.01,59201
2016-04-19,161.31,165.41,161.01,164.2,67970
2016-04-20,164.2,168,163.48,167.53,105361
2016-04-21,168,168.97,161.49,165.21,110816
2016-04-22,165.51,166.08,162.27,165.06,30448
2016-04-25,163.38,167.72,162.89,164.2,192025
2016-04-26,163.23,165.98,162.27,164.2,46377
2016-04-27,162.59,165.26,162.45,164.2,81141
2016-04-28,162.69,164.2,157.68,163.23,41301
2016-04-29,163.71,164.2,160.81,164.2,102071
2016-05-02,164.15,164.2,162.36,164.2,18124
2016-05-04,164.2,166.08,163.23,164.5,75388
2016-05-05,162.41,164.96,160.66,163.23,56690
2016-05-06,162.27,162.27,157.48,159.18,115724
2016-05-09,159.22,161.26,157,160.33,97317
2016-05-10,159.37,165.06,159.37,164.1,77877
2016-05-11,164.15,164.15,162.36,163.23,93652
2016-05-12,160.53,164.1,160.53,162.99,46838
2016-05-13,163.23,167.82,163.23,165.16,214831
2016-05-16,164.25,168,161.4,166.28,103764
2016-05-17,164.3,166.8,159.99,162.08,92243
2016-05-18,160.33,160.66,156.48,157.43,77217
2016-05-19,157.48,159.03,155.51,156.71,141698
2016-05-20,156.03,161.06,155.98,159.37,74737
2016-05-23,159.08,164.2,158.89,164.2,67994
2016-05-24,163.23,166.03,161.31,163.23,104296
2016-05-25,162.27,163.9,161.54,163.23,58139
2016-05-27,163.23,163.56,159.41,161.11,74463
2016-05-30,160.53,164.59,160.53,164.05,56453
2016-05-31,163.23,164.68,163.04,164.68,294032
2016-06-01,163.23,166.03,159.84,162.74,120403
2016-06-02,161.4,166.56,161.36,166.13,72353
2016-06-03,166.23,174.43,165.73,172.9,136332
2016-06-06,172.9,173.85,169.17,169.95,61384
2016-06-07,169.51,171.43,166.18,166.61,111941
2016-06-08,167.82,168.3,161.83,162.84,89774
2016-06-09,163.13,164,157.43,158.69,166991
2016-06-10,159.37,159.84,156.8,159.56,127328
2016-06-13,159.61,163.86,158.35,163.18,43204
2016-06-14,161.4,164.15,159.51,160.76,191607
2016-06-15,159.51,161.21,159.51,159.7,26698
2016-06-16,158.69,159.51,154.64,155.89,41476
2016-06-17,155.98,158.35,154.91,158.35,122586
2016-06-20,159.37,162.27,158.55,160.91,39641
2016-06-21,157.68,164.15,157.68,164.1,83840
2016-06-22,165.11,168.05,160.48,168.05,46825
2016-06-23,166.18,168.74,166.18,167.53,45193
2016-06-24,145.94,158.45,144.99,158.45,104227
2016-06-27,156.48,158.25,152.07,154.64,60299
2016-06-28,155.75,157.63,153.63,154.54,95288
2016-06-29,155.79,156.38,154.14,155.51,45356
2016-06-30,155.51,157.92,152.99,154.19,50694
2016-07-01,155.89,157.43,154.19,154.19,91978
2016-07-04,152.61,161.78,147.78,160.66,66445
2016-07-05,161.21,169.65,159.84,166.51,145041
2016-07-06,164.82,165.98,159.46,159.84,62057
2016-07-07,159.89,166.13,159.89,166.08,53151
2016-07-08,166.08,169.85,164.96,168.15,62761
2016-07-11,168.15,171.83,166.8,169.99,63371
2016-07-12,170.91,172.7,170.29,171.78,69621
2016-07-13,172.26,173.66,170.34,171.83,89764
2016-07-14,171.93,173.85,170.09,171.68,40145
2016-07-15,170.81,173.09,169.37,172.35,104413
2016-07-18,172.35,173.75,170.51,173.23,29991
2016-07-19,171.2,173.66,169.56,172.9,61672
2016-07-20,172.85,175.79,172.6,175.22,60368
2016-07-21,174.82,174.82,172.21,174.43,55350
2016-07-22,172.5,179.17,172.31,178.21,37776
2016-07-25,179.65,181.19,176.55,178.68,43209
2016-07-26,180.57,180.57,176.36,178.21,51715
2016-07-27,176.41,180.23,176.31,178.11,44592
2016-07-28,178.11,178.68,176.31,178.21,24688
2016-07-29,179.41,179.41,171.48,171.68,47538
2016-08-01,171.73,175.54,170.34,174.33,79700
2016-08-02,176.08,179.45,174.38,177.72,60294
2016-08-03,177.57,177.67,173.32,173.85,40811
2016-08-04,173.32,179.99,173.32,179.99,48330
2016-08-05,179.79,179.79,176.03,178.21,29860
2016-08-08,179.17,180.57,177.43,179.99,33074
2016-08-09,179.02,179.41,176.08,179.31,46039
2016-08-10,177.62,182.5,176.9,178.55,59658
2016-08-11,178.01,181.1,178.01,181.1,41065
2016-08-12,179.79,182.98,179.31,181.87,48991
2016-08-16,182.2,185.34,181.39,185.34,56769
2016-08-17,185.29,185.29,179.12,180.14,38355
2016-08-18,179.7,183.08,175.99,183.03,63652
2016-08-19,177.33,178.63,176.5,177.91,69330
2016-08-22,176.75,177.43,173.09,175.17,62585
2016-08-23,174.97,176.26,173.51,176.22,50486
2016-08-24,172.12,177.23,172.03,177.23,55609
2016-08-25,178.69,180.14,177.23,180.14,106276
2016-08-26,179.65,181.58,178.83,180.57,60415
2016-08-29,179.55,180.62,177.82,179.84,43154
2016-08-30,179.84,180.82,178.48,180.33,73377
2016-08-31,178.86,181.65,175.94,177.89,143004
2016-09-01,177.69,180.09,176.42,178.33,74640
2016-09-02,178.33,179.65,176.91,178.58,70046
2016-09-05,178.91,179.6,178.53,179.16,39822
2016-09-06,179.4,179.55,173.78,176.91,51412
2016-09-07,176.91,178.77,176.51,177.69,40010
2016-09-08,177.69,177.89,175.84,177.3,35027
2016-09-09,175.16,175.94,168.16,168.16,66402
2016-09-12,168.11,168.11,163.28,163.28,70989
2016-09-13,165.18,168.11,158.14,166.36,107335
2016-09-14,167.63,168.06,165.48,165.96,41200
2016-09-15,167.09,168.99,164.21,165.57,46337
2016-09-16,165.57,166.16,159.51,159.8,85609
2016-09-19,162.16,165.38,161.52,162.98,37092
2016-09-20,163.18,164.16,160.05,164.01,53442
2016-09-21,164.21,164.98,160.49,162.54,45300
2016-09-22,163.23,170.75,162.93,169.53,129649
2016-09-23,170.85,172.56,167.68,172.56,52109
2016-09-26,170.22,170.22,166.01,169.73,41713
2016-09-27,169.68,170.9,167.91,170.37,51992
2016-09-28,170.46,173.98,167.72,173.98,52397
2016-09-29,173.01,175.94,169.19,175.94,65945
2016-09-30,175.94,177.45,171.78,173.01,126476
2016-10-03,173.01,179.7,170.22,179.01,123794
2016-10-04,178.77,180.73,177.06,178.77,111205
2016-10-05,179.25,179.25,171.34,175.89,62768
2016-10-06,173.06,179.84,173.06,179.84,182265
2016-10-07,179.79,180.82,177.45,180.82,50837
2016-10-10,179.35,180.58,176.91,177.84,83866
2016-10-11,178.04,182.88,177.99,180.63,78956
2016-10-12,179.01,180.82,178.04,180.82,47284
2016-10-13,180.82,180.82,177.89,179.74,83446
2016-10-14,180.53,181.56,177.94,179.84,51757
2016-10-17,179.84,181.31,177.99,178.63,63333
2016-10-18,178.58,184.58,178.38,184.24,115430
2016-10-19,183.76,191.08,183.76,190.59,145763
2016-10-20,190.54,193.33,189.18,190.59,56713
2016-10-21,190.59,195.48,189.33,191.08,143416
2016-10-24,191.08,194.51,190.93,194.11,40289
2016-10-25,193.96,193.96,190.35,190.59,59677
2016-10-26,190.15,193.53,190.1,190.59,51402
2016-10-27,190.1,193.86,189.67,193.53,48626
2016-10-28,192.11,194.51,190.59,194.51,29548
2016-10-31,193.08,197.44,191.13,194.61,103414
2016-11-02,193.58,195.39,186.74,190.69,162604
2016-11-03,190.3,191.77,185.61,186.79,49643
2016-11-04,185.76,186.39,181.31,183.71,82672
2016-11-07,186.19,188.84,180.63,186.39,59846
2016-11-08,187.36,188.34,185.71,187.08,39219
2016-11-09,183.76,187.03,181.8,186.19,63691
2016-11-10,187.61,193.53,187.26,188.25,66090
2016-11-14,189.82,189.82,178.43,179.35,120634
2016-11-15,179.35,181.51,174.31,176.91,42116
2016-11-16,176.96,180.63,176.03,180.23,49786
2016-11-17,180.68,181.6,178.38,179.5,33313
2016-11-18,175.99,181.41,173.98,178.38,62378
2016-11-21,177.89,184.78,177.4,184.78,66813
2016-11-22,182.78,187.08,182.73,186.29,77440
2016-11-23,185.36,190.59,185.36,190.59,81429
2016-11-24,191.28,194.99,189.67,194.41,67445
2016-11-25,194.36,194.36,188,193.33,83914
2016-11-28,191.62,192.36,186.89,189.13,61679
2016-11-29,189.67,193.43,186.84,192.56,66450
2016-11-30,191.72,194.51,190.59,194.51,103764
2016-12-01,194.46,198.17,191.67,191.91,98343
2016-12-02,194.26,194.26,186.89,187.46,55780
2016-12-05,187.71,191.96,187.17,191.53,40541
2016-12-06,191.53,192.36,187.46,190.05,76375
2016-12-07,188.64,191.91,186.44,189.57,96033
2016-12-08,189.23,197.39,189.13,197.09,106408
2016-12-09,196.46,196.46,189.82,190.05,63492
2016-12-12,189.08,191.28,187.22,188.98,66830
2016-12-13,189.57,191.03,185.91,188.15,94841
2016-12-14,186.24,193.18,185.91,192.36,76720
2016-12-15,191.67,192.65,190.2,191.58,46813
2016-12-16,191.53,193.48,190.25,192.61,248203
2016-12-19,189.77,190.84,186.34,190.84,45910
2016-12-20,192.06,192.06,188.49,191.58,23546
2016-12-21,190.64,192.26,188.39,190.59,33649
2016-12-22,189.91,193.53,188.64,193.53,51160
2016-12-23,192.61,193.53,189.28,193.23,31606
2016-12-27,192.56,194.16,191.67,194.01,16217
2016-12-28,194.01,194.41,191.72,194.41,36729
2016-12-29,194.41,197.93,194.01,197.93,86310
2016-12-30,199.19,199.39,197.74,198.95,88693
2017-01-02,198.36,206.24,196.41,206.24,45873
2017-01-03,205.74,213.91,204.76,212.29,121265
2017-01-04,212.29,213.46,204.48,206.19,60826
2017-01-05,205.26,206.04,200.67,204.71,76640
2017-01-09,205.26,208.09,202.47,207.7,50272
2017-01-10,208.63,212.73,207.99,212.19,93108
2017-01-11,211.17,213.56,210.19,212.58,110663
2017-01-12,212.93,212.93,207.7,208.19,54748
2017-01-13,208.19,213.56,207.79,213.56,32918
2017-01-16,212.53,214.06,210.68,212.09,28450
2017-01-17,213.08,213.08,208.29,208.29,32911
2017-01-18,210.09,211.96,206.96,208.19,76606
2017-01-19,207.21,210.09,207.21,209.17,51090
2017-01-20,208.68,209.99,207.75,208.29,35417
2017-01-23,209.12,209.8,199.69,199.88,81926
2017-01-24,198.9,200.37,194.06,196.66,172486
2017-01-25,197.78,208.19,197.78,206.19,104868
2017-01-26,207.94,208.14,201.83,202.33,45141
2017-01-27,200.42,202.33,199.88,200.86,33351
2017-01-30,200.91,205.11,199.93,202.13,37347
2017-01-31,203.11,203.88,200.47,201.93,39457
2017-02-01,201.98,203.78,197.59,199.14,156241
2017-02-02,199.39,201.73,197.44,199.88,61525
2017-02-03,198.17,200.47,196.51,198.85,28177
2017-02-06,197.78,203.31,196.95,202.76,51508
2017-02-07,202.76,207.5,201,206.34,43825
2017-02-08,206.34,211.76,204.53,210.14,59239
2017-02-09,210.88,212.09,208.39,212.09,49825
2017-02-10,210.73,212.48,206.34,210.34,35781
2017-02-13,211.27,211.86,205.84,208.29,62119
2017-02-14,207.65,211.71,207.36,209.41,78825
2017-02-15,210.83,211.46,208.24,210.53,69908
2017-02-16,211.71,213.46,209.22,212.09,94770
2017-02-17,211.51,213.51,205.74,207.21,76687
2017-02-20,208.19,209.55,206.44,208.53,16321
2017-02-21,209.5,212.06,207.21,211.12,131014
2017-02-22,211.61,211.91,208.97,211.91,49949
2017-02-23,212.09,213.08,210.14,213.08,53775
2017-02-24,213.08,219.82,210.39,219.82,100727
2017-02-27,219.97,220.84,213.56,220.4,77159
2017-02-28,218.94,220.4,213.22,220.4,141441
2017-03-01,218.89,224.71,216.99,224.26,167944
2017-03-02,224.26,225.29,222.02,224.26,112334
2017-03-03,223.83,224.91,221.73,224.91,79559
2017-03-06,225.29,225.29,220.07,222.76,36987
2017-03-07,222.36,222.86,220.07,221.38,69099
2017-03-08,222.86,224.81,219.97,224.81,40079
2017-03-09,224.51,229.69,221.38,229.69,176244
2017-03-10,231.59,236.64,230.28,233.61,177372
2017-03-13,233.56,235.21,229.49,234.09,276217
2017-03-14,235.31,235.31,231.84,232.23,114789
2017-03-15,232.23,234.58,232.23,233.11,144267
2017-03-16,234.48,243.38,234.28,238.39,78389
2017-03-17,236.74,241.37,231.64,231.64,268339
2017-03-20,232.58,239.95,230.82,236.04,66543
2017-03-21,235.56,238.98,228.76,229.69,89780
2017-03-22,228.13,229,218.74,228.71,72310
2017-03-23,227.19,233.51,226.76,230.57,27017
2017-03-24,229.74,233.61,220.26,224.56,53045
2017-03-27,222.86,228.62,222.02,224.21,56601
2017-03-28,215.08,221.23,215.08,219.92,102698
2017-03-29,220.36,220.4,217.96,219.63,74048
2017-03-30,219.92,225.69,218.89,225.69,80334
2017-03-31,224.61,234.04,223.83,232.62,109720
2017-04-03,233.85,237.95,224.96,231.93,120053
2017-04-04,231.89,231.89,228.23,229.64,31764
2017-04-05,229.64,232.62,227.94,229.69,40279
2017-04-06,228.27,229.64,224.26,225.79,24675
2017-04-07,225.79,228.81,224.81,224.81,44329
2017-04-10,228.71,228.86,224.81,226.31,15816
2017-04-11,224.86,228.91,220.7,221.09,60729
2017-04-12,223.83,226.96,222.9,223.58,41113
2017-04-13,223.88,224.81,223.1,224.66,18906
2017-04-18,223.23,227.39,218.99,218.99,34960
2017-04-19,219.43,220.79,216.99,219.72,83367
2017-04-20,220.94,222.51,219.53,222.26,71871
2017-04-21,222.86,224.81,215.86,218.5,41883
2017-04-24,218.94,222.86,218.94,220.99,62109
2017-04-25,221.43,227.05,220.65,224.41,53508
2017-04-26,226.46,227.24,219.92,222.86,45777
2017-04-27,222.86,222.86,220.89,221.68,31818
2017-04-28,222.07,222.07,217.76,219.33,104304
2017-05-02,222.36,224.56,219.43,222.36,75677
2017-05-04,221.87,222.36,213.76,217.96,192767
2017-05-05,217.96,220.02,216.26,218.16,53125
2017-05-08,218.5,219.14,215.23,216.79,65170
2017-05-09,215.31,217.96,213.46,217.96,128748
2017-05-10,218.64,218.94,213.41,215.03,52744
2017-05-11,216.01,216.01,210.14,211.12,93719
2017-05-12,210.14,217.91,208.14,213.08,81953
2017-05-15,206.71,208.53,199.44,202.13,148115
2017-05-16,199.49,204.57,199.49,204.57,163192
2017-05-17,204.66,209.9,202.86,207.6,180966
2017-05-18,208.78,209.65,201.34,205.11,50746
2017-05-19,205.79,212.38,205.79,212.06,84316
2017-05-22,211.61,216.01,209.8,216.01,60832
2017-05-23,215.96,221.18,214.06,220.5,116267
2017-05-24,219.14,221.78,214.25,215.76,80797
